Transaction_ID,Date,customer name,CUSTOMER_ID,Product,Category,Amount,Currency,Exchange_Rate,Amount_USD,Payment_Method,Status,Region,Sales_Rep,Commission%,Tax,Discount,NET AMOUNT,Invoice#,Notes
0169,2023-07-13,ACME CORP.,C003,data storage,products,29462,EUR,1.08,31818.96,credit card,pending,NORTH AMERICA,Carlos Mendez,0.0392,4419.3,0.07,31818.96,32566,
txn0018,06-22-2023,JOHN SMITH,C001,Training,Services,3297,CAD,0.74,2439.78,Cheque,Cancelled,Europe,TBD,10.8%,263.76,0.12,3165.12,Invoice-15096,disputed
TXN-0118,01/04/2023,Tech Solutions,C005,Data Storage,Products,11981,GBP,1.27,15215.87,Check,COMPLETED,Asia Pacific,,0.1347,0.0,0.03,11621.57,INV31178,
TXN0190,24-03-2023,Maria Garcia,C007,Training,Services,15901,USD,1,15901.0,CC,Complete,EU,,0.0763,1590.1,0.13,15423.97,INV-45941,DISPUTED
TXN-0025,2023/07/03,XYZ Enterprises,,Consulting,Services,48941.73,GBP,1.27,62156.0,Check,Cancelled,NORTH AMERICA,mike wilson,0.0643,9788.35,0.22,47962.9,95816,
TXN #0061,2023-07-05,Sarah Connor,C006,hardware,Products,6765,GBP,1.27,8591.55,wire transfer,Complete,APAC,Carlos Mendez,0.1133,541.2,0.22,5817.9,64574,Recurring
txn0133,07/06/2023,john smith,C001,hardware,Products,744.84,GBP,1.27,945.95,CC,Complete,EUROPE,TBD,0.1212,59.59,0.01,796.98,inv-87216,One-time
TXN0005,24/10/2023,John Smith,C001,Support Contract,Services,44054.14,GBP,1.27,55948.76,CHECK,CANCELLED,Europe,Tom Brown,0.1126,4405.41,0.05,46256.84,Invoice-47347,Follow up needed
txn0148,"July 08, 2023",Maria Garcia,C007,hardware,Products,19155,EUR,1.08,20687.4,Wire Transfer,CANCELLED,EU,,0.1055,3831.0,0.13,20495.85,inv-49438,Late payment
txn0006,09-19-2023,Jane  Doe,C002,Hardware,Products,21150.1,USD,1,21150.1,credit card,Canceled,LATAM,Carlos Mendez,0.0865,,0.07,19669.59,Invoice-73672,OK
0073,14-12-2023,JOHN SMITH,C001,Software license,Software,6665,JPY,0.0067,44.66,Cheque,COMPLETED,Asia Pacific,TBD,0.0564,1333.0,0.04,7731.4,#INV-97090,One-time
TXN0117,02/02/2023,Tech Solutions Ltd,C005,support contract,services,28401.555,EUR,1.08,30673.68,Check,pending,LATAM,,0.0323,2272.12,0.25,23573.29,Invoice-96263,URGENT
TXN #0145,02/19/2023,   XYZ Enterprises   ,C008,hardware,Products,47166,USD,1,47166.0,Credit Card,Pending,APAC,mike wilson,0.1232,7074.9,0.1,49524.3,INV33226,Follow up needed
TXN #0028,2023/01/20,Bob Johnson,C004,Hardware,Products,35780.9987,GBP,1.27,45441.87,Check,Refunded,Asia-Pacific,,0.076,5367.15,0.02,40432.53,INV83917,Partial payment
,TXN-0110,10-01-2023,xyz enterprises,C008,data storage,products,-34660.7,USD,1.0,-34660.7,Cash,CANCELLED,Asia Pacific,LISA CHEN,0.1244,-1733.03,0.15,,INV76722
TXN0163,11.19.2023,john smith,C001,Consulting Services,services,46644.0517,USD,1,46644.05,ACH,Canceled,EU,Lisa Chen,10.4%,3731.52,0.26,38248.12,INV-90843,One-time
TXN #0164,2023-01-27,Jane  Doe,C002,CONSULTING,Services,38763,EUR,1.08,41864.04,Check,failed,Asia Pacific,Lisa Chen,0.0701,5814.45,0.13,39538.26,INV-88209,DISPUTED
TXN0058,05.18.2023,Jane Doe,C002,Software License,Software,3957.4159,GBP,1.27,5025.92,CC,Pending,Asia-Pacific,Unknown,0.1051,,0.03,,10211,
TXN #0022,2023/03/07,JOHN SMITH,C001,software license,SOFTWARE,47588,EUR,1.08,51395.04,CHECK,Cancelled,LATAM,Anna Schmidt,0.1084,9517.6,0.04,55202.08,INV-10755,One-time
TXN0181,2023/03/19,Tech Solutions Ltd,C005,Software License,Software,24788.0146,JPY,0.0067,166.08,Wire Transfer,Pending,Latin America,Unknown,0.1221,3718.2,0.25,22309.21,INV-38369,Discount applied
0155,07-04-2023,Jane  Doe,C002,CONSULTING,Services,18453.2513,GBP,1.27,23435.63,Cheque,CANCELLED,Asia-Pacific,TBD,0.1373,2767.99,0.15,18453.25,Invoice-79112,See attached
txn0043,04/09/2023,Maria Garcia,C007,Consulting,Services,2738.86,USD,1,2738.86,PAYPAL,Pending,EUROPE,TBD,12.9%,136.94,0.27,2136.31,INV-95420,OK
0049,02-03-2023,Tech Solutions,C005,Data Storage,Products,29598.7575,EUR,1.08,31966.66,CC,Pending,N. America,Mike Wilson,0.0377,0.0,0.17,24566.97,#INV-37991,
0038,2023-06-19,Jane Doe,C002,H/W,Products,29603,USD,1,29603.0,Check,Completed,NORTH AMERICA,Mike Wilson,0.1311,2368.24,0.18,26642.7,Invoice-97280,Rush order
TXN #0143,13-05-2023,XYZ Enterprises,,Data Storage,Products,42161.8323$,JPY,0.0067,,ACH,PENDING,Asia-Pacific,LISA CHEN,0.1039,,0.01,,#INV-21674,One-time
TXN-0196,09/23/2023,Acme Corporation,C003,hardware,Products,10185.85,EUR,1.08,11000.72,PAYPAL,Cancelled,Europe,Anna Schmidt,0.0873,0.0,0.1,9167.27,#INV-57681,Late payment
txn0152,24-12-2023,JOHN SMITH,C001,support contract,services,11320,GBP,1.27,14376.4,Wire Transfer,failed,NORTH AMERICA,mike wilson,,0.0,0.28,8150.4,Invoice-39587,Rush order
TXN #0023,14/12/2023,Sarah Connor,C006,support contract,services,"$32,704.03",GBP,1.27,,Wire Transfer,Refunded,NORTH AMERICA,Anna Schmidt,0.0422,,0.02,,#INV-39134,
TXN #0082,28-07-2023,JOHN SMITH,C001,Training,Services,11897.85,GBP,1.27,15110.27,Credit Card,Failed,EUROPE,TBD,0.0862,0.0,0.02,11659.89,INV71853,Discount applied
0068,2023-01-25,Acme Corp,C003,support contract,services,38947,CAD,0.74,28820.78,Check,Completed,Asia-Pacific,Anna Schmidt,0.0743,5842.05,0.01,44399.58,#INV-98669,disputed
TXN #0077,"May 18, 2023",ACME CORP.,C003,Data Storage,Products,"$8,131.89",CAD,0.74,,Check,PENDING,Europe,,0.0878,,0.21,,Invoice-86857,URGENT
TXN-0001,10-16-2023,JOHN SMITH,C001,Consulting Services,services,15863.28,CAD,0.74,11738.83,PAYPAL,PENDING,EUROPE,,0.0462,0.0,0.3,11104.3,#INV-76220,DISPUTED
0044,10/25/2023,XYZ Enterprises,C008,Cloud Subscription,Software,14870.41,EUR,1.08,16060.04,PayPal,Complete,NORTH AMERICA,Lisa Chen,0.0985,1487.04,0.25,12639.85,inv-74318,
txn0029,15/09/2023,JOHN SMITH,C001,data storage,products,1101,CAD,0.74,814.74,ACH,Failed,LATAM,LISA CHEN,0.0639,110.1,0.25,935.85,79009,Credit memo
0131,2023/10/01,Acme Corp,,Cloud Subscription,Software,17509.27,GBP,1.27,22236.77,Cash,PENDING,EU,Mike Wilson,0.1074,1400.74,0.17,15933.43,inv-99979,Recurring
txn0180,2023-12-13,john smith,C001,support contract,services,25139.56,CAD,0.74,18603.27,Cheque,failed,North America,Unknown,0.0883,2011.16,0.15,23379.79,INV65212,
0167,05.18.2023,xyz enterprises,C008,Cloud Subscription,Software,2224,GBP,1.27,2824.48,wire transfer,Failed,EU,,0.0458,444.8,0.12,2401.92,86369,
0188,01-31-2023,Tech Solutions,,H/W,Products,14848,USD,1,14848.0,PAYPAL,failed,NORTH AMERICA,LISA CHEN,0.1291,1484.8,0.27,12323.84,72546,One-time
TXN #0200,2023-08-04,ACME CORP.,C003,Consulting,Services,13252.065,USD,1,13252.07,Check,Completed,APAC,,0.1215,0.0,0.02,12987.02,inv-48128,disputed
TXN #0175,07.13.2023,john smith,C001,Training,Services,17235.58,CAD,0.74,12754.33,Check,failed,Asia Pacific,mike wilson,0.1109,861.78,0.16,15339.67,inv-31338,Credit memo
0065,2023/04/02,John Smith,C001,Hardware,Products,23612.577,GBP,1.27,29987.97,Check,Cancelled,APAC,Mike Wilson,0.1313,2361.26,0.09,23848.71,#INV-59219,
TXN-0182,12.20.2023,John Smith,C001,software license,SOFTWARE,43074.17,USD,,,wire transfer,Failed,LATAM,Unknown,0.0883,6461.13,0.08,46089.37,#INV-57670,
TXN-0019,2023-12-28,XYZ Enterprises,C008,Hardware,Products,22929,EUR,1.08,24763.32,credit card,Complete,LATAM,Carlos Mendez,0.1187,3439.35,0%,26368.35,INV-90888,
txn0137,27/09/2023,Sarah Connor,C006,Support Contract,Services,43415.4115,USD,1,43415.41,Wire Transfer,Pending,EUROPE,,0.1312,2170.77,0.12,40376.33,inv-92399,
txn0053,2023-10-21,Tech Solutions Ltd,C005,Training,Services,38144.0125,JPY,0.0067,255.56,CHECK,Cancelled,N. America,mike wilson,0.0909,5721.6,0.06,41576.97,Invoice-15400,
TXN0016,02-05-2023,Jane Doe,C002,Consulting Services,services,12059.91,JPY,0.0067,80.8,Cheque,pending,LATAM,Carlos Mendez,0.0709,1808.99,0.19,11577.52,inv-38667,
0020,08-01-2023,Robert Johnson,C004,Support Contract,Services,40708,USD,1,40708.0,Wire Transfer,Refunded,Asia Pacific,Tom Brown,0.0818,0.0,0.08,37451.36,INV-42041,disputed
TXN #0087,"December 24, 2023",Tech Solutions Ltd,C005,Support Contract,Services,38503.5252,JPY,0.0067,257.97,Credit Card,Canceled,EU,mike wilson,0.1381,3850.35,0.09,38888.56,inv-44365,disputed
TXN0039,09-15-2023,Acme Corp,C003,hardware,Products,9945.88,USD,1,9945.88,Check,PENDING,N. America,Carlos Mendez,0.0352,795.67,0.29,7857.24,Invoice-76003,
TXN0189,13/25/2023,John Smith,C001,Software License,Software,3973,EUR,1.08,4290.84,PayPal,Failed,North America,Tom Brown,0.0855,0.0,0.08,3655.16,inv-55364,
0075,05/31/2023,Maria Garcia,,Hardware,Products,14483,USD,1,14483.0,Credit Card,Cancelled,EUROPE,mike wilson,0.118,2172.45,0.03,16220.96,INV-32073,Credit memo
0037,13/25/2023,Sarah Connor,C006,Data Storage,Products,45038,USD,1,45038.0,Credit Card,COMPLETED,NORTH AMERICA,LISA CHEN,0.1329,9007.6,0.02,53144.84,Invoice-19718,One-time
TXN #0087,11/08/2023,Jane  Doe,C002,H/W,Products,8342.4442,USD,1,8342.44,CC,Pending,APAC,Anna Schmidt,0.0452,0.0,5%,8342.44,73635,disputed
TXN0174,07/03/2023,Jane Doe,C002,hardware,Products,21883.46,EUR,1.08,23634.14,CC,Failed,EU,Carlos Mendez,0.1302,,0.13,19038.61,INV24045,See attached
TXN-0187,09/05/2023,Jane Doe,C002,data storage,products,27989.74,USD,1,27989.74,ACH,Cancelled,Asia-Pacific,Anna Schmidt,0.115,5597.95,0.21,27709.84,#INV-46525,See attached
TXN-0095,11-01-2023,john smith,C001,Training,Services,26721.95,USD,1,26721.95,Credit Card,pending,Asia-Pacific,Mike Wilson,0.0563,2672.2,0.06,27790.83,INV72459,
TXN #0012,"August 31, 2023",xyz enterprises,C008,CONSULTING,Services,25543,CAD,0.74,18901.82,Cheque,COMPLETED,Latin America,,0.0749,5108.6,0.13,27331.01,INV-90483,
TXN #0160,10.14.2023,Jane Doe,C002,software license,SOFTWARE,27469.47,CAD,0.74,20327.41,PAYPAL,failed,Asia-Pacific,Unknown,0.1076,1373.47,0.16,24447.82,INV38660,
TXN #0060,04.29.2023,Acme Corporation,C003,H/W,Products,13027,USD,1,13027.0,credit card,CANCELLED,EUROPE,Lisa Chen,0.0878,2605.4,0.25,12375.65,Invoice-42024,Partial payment
txn0146,2023/12/21,john smith,C001,Consulting,Services,34502.9517,USD,1,34502.95,wire transfer,failed,North America,,0.0421,6900.59,0.08,38643.31,INV-77082,Recurring
txn0086,13/25/2023,Sarah Connor,C006,Software License,Software,,USD,1,,PayPal,Refunded,APAC,Tom Brown,11.9%,,0.1,,inv-96778,Partial payment
TXN0124,28/08/2023,JOHN SMITH,C001,Software License,Software,42857,USD,1,42857.0,PayPal,failed,Asia Pacific,mike wilson,0.1206,8571.4,0.14,45428.42,64333,Discount applied
TXN0093,11/12/2023,Jane Doe,C002,Data Storage,Products,21802.64,GBP,1.27,27689.35,Credit Card,Completed,LATAM,mike wilson,0.0349,1090.13,0.1,20712.51,Invoice-75223,DISPUTED
TXN-0142,2023/01/25,   Acme Corporation   ,C003,Hardware,Products,28840.7497,GBP,1.27,36627.75,PayPal,Canceled,North America,Tom Brown,0.0421,,0.3,20188.52,INV-12788,
TXN #0051,06/14/2023,xyz enterprises,C008,Cloud Subscription,Software,23406,GBP,1.27,29725.62,Credit Card,Canceled,Asia-Pacific,Lisa Chen,0.0624,4681.2,0.04,27150.96,inv-12710,One-time
TXN #0108,08/13/2023,   Acme Corp   ,C003,software license,SOFTWARE,29171.8648,JPY,0.0067,195.45,CHECK,Canceled,NORTH AMERICA,Carlos Mendez,0.0999,5834.37,0.1,32089.05,INV-51274,
,,,,,,,,,,,,,,,,,,,
txn0059,10/18/2023,Bob Johnson,C004,Hardware,Products,18780.7657,GBP,1.27,23851.57,wire transfer,CANCELLED,N. America,mike wilson,0.0539,2817.11,0,21597.88,INV-43288,disputed
0057,13/25/2023,JOHN SMITH,C001,Cloud Subscription,Software,38717.1287,EUR,1.08,41814.5,Cheque,failed,Europe,Mike Wilson,0.1149,0.0,0.22,,INV-54880,Rush order
TXN0102,2023-02-19,Acme Corp,C003,Software License,Software,30672,GBP,1.27,38953.44,credit card,failed,North America,Unknown,0.0349,3067.2,2%,33739.2,66238,
txn0030,2023/11/12,Maria Garcia,C007,hardware,Products,32793.71,GBP,1.27,41648.01,CHECK,Failed,EUROPE,Lisa Chen,0.0848,1639.69,0.06,32465.78,INV58642,URGENT
TXN #0080,"November 09, 2023",Acme Corp,C003,support contract,services,29529.7744,EUR,1.08,31892.16,Cash,Canceled,Asia Pacific,TBD,0.1465,2362.38,0.07,29825.07,#INV-56759,
,,,,,,,,,,,,,,,,,,,
TXN-0186,06/12/2023,Tech Solutions,C005,Support Contract,Services,45013,GBP,1.27,57166.51,Cheque,pending,Europe,Tom Brown,0.1164,9002.6,0.12,,Invoice-76598,Partial payment
TXN #0147,2023/10/25,Tech Solutions,C005,Software License,Software,1074,EUR,1.08,1159.92,PAYPAL,Refunded,North America,mike wilson,0.1126,214.8,0.19,1084.74,INV47750,Partial payment
TXN #0194,"October 30, 2023",ACME CORP.,C003,Software license,Software,32607,USD,1,32607.0,wire transfer,Cancelled,EU,Anna Schmidt,0.1063,4891.05,25%,37498.05,86716,OK
0109,2023-07-13,Sarah Connor,,software license,SOFTWARE,38526.56,USD,1,38526.56,CHECK,Canceled,LATAM,Unknown,0.1046,5778.98,0.19,36985.49,Invoice-16225,
TXN #0076,05/24/2023,John Smith,C001,Data Storage,Products,-39824,USD,1,-39824.0,Wire Transfer,COMPLETED,North America,LISA CHEN,0.0903,0.0,0.15,-33850.4,#INV-21121,Discount applied
TXN0035,"February 06, 2023",Maria Garcia,C007,Hardware,Products,31500.84,USD,1,31500.84,Cheque,COMPLETED,Asia-Pacific,Carlos Mendez,0.0486,6300.17,0.12,34020.91,30811,
TXN0074,02-04-2023,Jane  Doe,C002,hardware,Products,24756,USD,1,24756.0,ACH,Refunded,EUROPE,,0.0835,4951.2,0.03,,INV-36698,VIP client
TXN0047,10/11/2023,Tech Solutions Ltd,C005,software license,SOFTWARE,26382,JPY,0.0067,176.76,CC,failed,NORTH AMERICA,mike wilson,0.1173,1319.1,0.26,20841.78,inv-85455,One-time
TXN0031,09/07/2023,Acme Corporation,C003,Support Contract,Services,43454,GBP,1.27,55186.58,Cheque,Cancelled,Asia Pacific,,0.0946,0.0,0.21,34328.66,INV83465,Recurring
0153,09.04.2023,John Smith,C001,Cloud Subscription,Software,42122,CAD,0.74,31170.28,wire transfer,failed,Latin America,Carlos Mendez,0.1039,0.0,0.1,37909.8,inv-29726,OK
TXN #0120,03.31.2023,JOHN SMITH,C001,Data Storage,Products,22080.6191,EUR,1.08,23847.07,wire transfer,COMPLETED,EU,,0.1112,1766.45,0.1,21639.01,#INV-88979,
txn0129,10/30/2023,xyz enterprises,C008,Data Storage,Products,5242.6628,GBP,1.27,6658.18,Credit Card,CANCELLED,Asia-Pacific,,0.1199,1048.53,0.21,5190.23,#INV-29865,Follow up needed
TXN #0122,2023-07-09,xyz enterprises,C008,Training,Services,37237.2291,USD,1,37237.23,credit card,Complete,Latin America,TBD,0.0873,2978.98,0.15,34630.62,#INV-37945,
txn0053,2023-10-21,Tech Solutions Ltd,C005,Training,Services,38144.0125,JPY,0.0067,255.56,CHECK,Cancelled,N. America,mike wilson,0.0909,5721.6,0.06,41576.97,Invoice-15400,
TXN #0055,"August 08, 2023",Acme Corp,C003,Training,Services,25054.63,USD,1,25054.63,credit card,failed,LATAM,Anna Schmidt,0.0492,2004.37,0.06,,inv-68244,URGENT
txn0101,06/28/2023,Tech Solutions Ltd,C005,Hardware,Products,28697.95,GBP,1.27,36446.4,credit card,Canceled,LATAM,Unknown,0.0848,5739.59,4%,34437.54,inv-15985,Discount applied
TXN0072,2023-05-19,John Smith,C001,support contract,services,11043.4633,GBP,1.27,14025.2,PAYPAL,PENDING,North America,TBD,0.0542,0.0,0.12,9718.25,INV94368,DISPUTED
TXN #0024,2023/12/02,Tech Solutions,C005,support contract,services,45528.73,USD,1,45528.73,ACH,failed,Latin America,,0.0511,9105.75,0.14,48260.46,#INV-89761,URGENT
TXN-0091,03/17/2023,Bob Johnson,C004,software license,SOFTWARE,44779.5377,CAD,0.74,33136.86,PAYPAL,Pending,EU,Unknown,0.058,8955.91,0.02,52839.86,INV-70422,Recurring
TXN #0171,13/25/2023,Maria Garcia,C007,Support Contract,Services,44276.03,USD,1,44276.03,Wire Transfer,CANCELLED,EU,mike wilson,0.1377,2213.8,6%,46489.83,inv-55146,Recurring
TXN0035,24-10-2023,Jane  Doe,C002,Support Contract,Services,38799.4314,EUR,1.08,41903.39,CHECK,pending,NORTH AMERICA,,0.0519,0.0,0.17,32203.53,INV34775,
,txn0177,12/13/2023,JOHN SMITH,C001,Data Storage,Products,30561,EUR,1.08,33005.88,credit card,Complete,NORTH AMERICA,Tom Brown,0.0394,1528.05,0.08,29644.17,Invoice-55596
txn0193,2023/10/20,Acme Corporation,C003,CONSULTING,Services,40163.4007,USD,1,40163.4,CHECK,pending,Europe,Lisa Chen,0.0642,4016.34,0.27,33335.62,Invoice-32194,
txn0050,09/11/2023,ACME CORP.,C003,Data Storage,Products,35467.52,USD,1,35467.52,CC,Cancelled,LATAM,Unknown,0.0865,2837.4,0.3,27664.66,#INV-21891,One-time
TXN0138,"September 04, 2023",Jane  Doe,C002,H/W,Products,48656,GBP,1.27,61793.12,CC,CANCELLED,North America,TBD,0.0584,9731.2,0.01,57900.64,#INV-42398,One-time
0098,2023/03/11,john smith,C001,hardware,Products,33424.3888,JPY,0.0067,223.94,Wire Transfer,Pending,LATAM,,0.0904,0.0,0.1,30081.95,INV-74090,disputed
TXN #0004,"February 01, 2023",Jane Doe,C002,Consulting Services,services,4679.4914,USD,1,4679.49,Check,pending,EUROPE,LISA CHEN,0.0951,374.36,0,5053.85,INV98908,
TXN #0154,"August 12, 2023",Jane Doe,C002,Training,Services,30672.0$,GBP,1.27,,ACH,Completed,APAC,Tom Brown,0.0567,,0.19,,76001,Late payment
TXN #0062,12/08/2023,JOHN SMITH,C001,Software license,Software,46402,JPY,0.0067,310.89,Cheque,pending,NORTH AMERICA,TBD,0.0536,9280.4,0.04,53826.32,INV-27976,
,,,,,,,,,,,,,,,,,,,
0064,2023/02/10,XYZ Enterprises,C008,Consulting,Services,7358.7051,USD,1,7358.71,Credit Card,Cancelled,Latin America,,0.1147,367.94,0.3,5519.03,14873,Late payment
TXN #0171,26/02/2023,Maria Garcia,C007,hardware,Products,25528.9156,GBP,1.27,32421.72,credit card,Refunded,North America,Mike Wilson,,3829.34,27%,29358.26,inv-29596,
TXN0156,02-08-2023,Robert Johnson,C004,Hardware,Products,25791.8681,JPY,0.0067,172.81,CC,Refunded,EUROPE,,0.0357,2579.19,0.25,21923.09,INV42064,DISPUTED
